timestamp,voltage,current,temperature,power
2026-01-15T06:00:00,24.07,0.06,22.0,1.46
2026-01-15T06:05:00,23.82,0.16,18.6,3.8
2026-01-15T06:10:00,23.67,0,20.2,0.0
2026-01-15T06:15:00,24.18,0.04,21.4,0.86
2026-01-15T06:20:00,23.98,0.27,19.2,6.44
2026-01-15T06:25:00,24.49,0,20.4,0.0
2026-01-15T06:30:00,24.06,0.01,19.7,0.24
2026-01-15T06:35:00,23.61,0,18.1,0.0
2026-01-15T06:40:00,23.87,0,19.4,0.0
2026-01-15T06:45:00,23.97,0.17,21.6,4.08
2026-01-15T06:50:00,23.96,0.25,18.5,6.05
2026-01-15T06:55:00,24.17,0.07,20.8,1.72
2026-01-15T07:00:00,24.93,2.68,25.3,66.91
2026-01-15T07:05:00,25.29,2.78,25.8,70.33
2026-01-15T07:10:00,25.5,2.8,27.6,71.33
2026-01-15T07:15:00,24.65,2.75,27.9,67.66
2026-01-15T07:20:00,24.94,2.67,25.7,66.6
2026-01-15T07:25:00,25.13,2.57,27.0,64.69
2026-01-15T07:30:00,25.19,2.87,25.9,72.24
2026-01-15T07:35:00,24.76,2.72,24.7,67.25
2026-01-15T07:40:00,25.4,2.49,25.2,63.16
2026-01-15T07:45:00,25.18,2.81,24.7,70.75
2026-01-15T07:50:00,25.32,2.47,27.2,62.67
2026-01-15T07:55:00,24.59,2.41,25.3,59.28
2026-01-15T08:00:00,25.51,5.01,33.4,127.71
2026-01-15T08:05:00,26.16,5.04,34.4,131.89
2026-01-15T08:10:00,25.61,5.29,31.3,135.58
2026-01-15T08:15:00,25.74,5.07,30.6,130.62
2026-01-15T08:20:00,25.85,5.11,33.8,132.1
2026-01-15T08:25:00,25.53,4.89,32.8,124.81
2026-01-15T08:30:00,25.58,5.19,31.9,132.86
2026-01-15T08:35:00,26.0,5.21,31.0,135.35
2026-01-15T08:40:00,26.39,5.28,30.6,139.45
2026-01-15T08:45:00,25.7,5.23,31.5,134.4
2026-01-15T08:50:00,25.98,5.25,32.7,136.31
2026-01-15T08:55:00,26.04,5.18,32.2,134.8
2026-01-15T09:00:00,26.49,7.06,38.4,187.14
2026-01-15T09:05:00,27.18,7.25,39.6,197.08
2026-01-15T09:10:00,26.63,6.81,37.5,181.31
2026-01-15T09:15:00,27.18,6.91,38.7,187.91
2026-01-15T09:20:00,26.78,7.15,38.6,191.59
2026-01-15T09:25:00,26.75,6.8,38.6,181.94
2026-01-15T09:30:00,26.95,7.11,36.2,191.52
2026-01-15T09:35:00,26.44,7.3,36.3,193.02
2026-01-15T09:40:00,26.89,6.86,37.7,184.41
2026-01-15T09:45:00,26.86,7.14,38.9,191.91
2026-01-15T09:50:00,26.36,7.28,36.1,191.78
2026-01-15T09:55:00,26.54,7.08,37.8,187.97
2026-01-15T10:00:00,27.41,8.8,42.6,241.16
2026-01-15T10:05:00,27.17,8.96,43.6,243.34
2026-01-15T10:10:00,27.63,8.58,42.8,236.97
2026-01-15T10:15:00,27.88,8.79,43.3,244.98
2026-01-15T10:20:00,27.48,8.65,41.4,237.58
2026-01-15T10:25:00,27.37,8.91,41.1,243.84
2026-01-15T10:30:00,27.85,8.47,41.8,235.91
2026-01-15T10:35:00,27.08,8.85,43.6,239.57
2026-01-15T10:40:00,27.61,8.44,42.1,233.14
2026-01-15T10:45:00,27.34,8.65,43.1,236.43
2026-01-15T10:50:00,27.94,8.9,43.1,248.68
